CustomerID,Recency,Frequency,Monetary,TotalProducts,AvgRating,BrandDiversity,AvgOrderValue
10000,19,27,117160102.5,40,4.007407407407407,16,4339263.055555556
10001,45,26,66247462.5,35,4.046153846153846,13,2547979.326923077
10002,6,24,127604520.0,35,4.266666666666667,14,5316855.0
10003,5,41,101700700.0,69,3.6951219512195124,24,2480504.8780487804
10004,20,32,137115277.5,54,4.45625,21,4284852.421875
10005,30,45,241293705.0,72,4.491111111111111,24,5362082.333333333
10006,6,43,140294002.5,58,3.993023255813953,15,3262651.2209302327
10007,17,42,181981295.0,72,4.354761904761905,24,4332887.976190476
10008,56,28,101572325.0,40,3.8714285714285714,19,3627583.035714286
10009,30,33,109196675.0,57,3.675757575757576,18,3308990.1515151514
10010,27,37,135206720.0,61,3.8756756756756756,19,3654235.6756756757
10011,19,37,151062835.0,56,4.081081081081081,18,4082779.3243243243
10012,12,26,153973400.0,39,3.869230769230769,16,5922053.846153846
10013,28,23,109077875.0,44,4.160869565217391,12,4742516.304347826
10014,40,18,83506305.0,42,4.666666666666667,11,4639239.166666667
10015,37,10,49846750.0,17,3.8600000000000003,8,4984675.0
10016,62,14,78502000.0,23,4.492857142857143,11,5607285.714285715
10017,25,22,102976500.0,44,3.9227272727272724,13,4680750.0
10018,8,37,96149775.0,59,4.283783783783784,17,2598642.5675675673
10019,5,9,24370250.0,11,3.688888888888889,9,2707805.5555555555
10020,33,60,253801835.0,103,3.8633333333333337,32,4230030.583333333
10021,30,12,60529650.0,19,4.066666666666666,8,5044137.5
10022,10,12,105611750.0,20,3.6333333333333333,12,8800979.166666666
10023,7,29,84585860.0,42,4.141379310344828,15,2916753.793103448
10024,13,15,68582000.0,24,3.8066666666666666,11,4572133.333333333
10025,3,60,293106642.5,106,3.646666666666667,29,4885110.708333333
10026,7,44,157909025.0,64,4.213636363636364,26,3588841.477272727
10027,13,31,111809625.0,54,4.158064516129032,14,3606762.0967741935
10028,22,31,170986780.0,59,4.174193548387097,15,5515702.580645162
10029,1,52,246083957.5,86,4.305769230769231,24,4732383.798076923
10030,13,33,125664702.5,46,4.345454545454546,12,3808021.287878788
10031,8,27,152091625.0,44,3.7481481481481485,11,5633023.148148148
10032,172,16,16324800.0,24,4.775,5,1020300.0
10033,2,21,94664775.0,33,4.204761904761905,12,4507846.428571428
10034,11,12,29946515.0,16,4.358333333333333,10,2495542.9166666665
10035,26,34,125161062.5,56,4.114705882352942,18,3681207.720588235
10036,7,41,178301740.0,70,4.009756097560976,21,4348822.926829268
10037,11,28,150908060.0,42,4.089285714285714,15,5389573.571428572
10038,44,42,138400400.0,66,4.05,16,3295247.619047619
10039,7,29,170449960.0,47,4.355172413793103,16,5877584.827586207
10040,23,24,83076720.0,33,4.175,15,3461530.0
10041,9,31,185471407.5,45,4.219354838709678,21,5982948.629032258
10042,15,29,71406050.0,47,4.26551724137931,15,2462277.5862068967
10043,1,36,184795817.5,59,4.408333333333333,18,5133217.152777778
10044,10,14,54011360.0,23,4.692857142857143,9,3857954.285714286
10045,26,38,172178705.0,56,4.234210526315789,19,4531018.552631579
10046,48,15,102489790.0,25,4.173333333333334,7,6832652.666666667
10047,31,20,78038750.0,35,4.365,13,3901937.5
10048,15,23,94348375.0,31,4.5826086956521745,16,4102103.2608695654
10049,9,20,120572550.0,32,4.4,13,6028627.5
10050,43,9,35996472.0,13,4.222222222222222,6,3999608.0
10051,46,20,79261596.0,32,4.235,13,3963079.8
10052,134,23,41160660.0,31,4.147826086956522,14,1789593.9130434783
10053,29,15,32005470.0,22,4.526666666666667,8,2133698.0
10054,21,18,59821731.0,30,4.116666666666666,11,3323429.5
10055,17,9,24975529.5,17,3.822222222222222,8,2775058.8333333335
10056,65,19,96056874.0,37,4.11578947368421,12,5055624.947368421
10057,124,13,14385108.0,19,3.8307692307692305,8,1106546.7692307692
10058,3,16,21922609.5,22,3.9875,8,1370163.09375
10059,59,3,6334500.0,6,4.566666666666666,3,2111500.0
10060,152,4,7213044.0,8,3.5,4,1803261.0
10061,80,7,14163153.0,11,4.971428571428571,3,2023307.5714285714
10062,41,15,35432865.0,22,4.86,8,2362191.0
10063,10,10,14541225.0,13,3.15,7,1454122.5
10064,18,22,44775856.5,26,4.254545454545454,8,2035266.2045454546
10065,73,15,39437446.5,21,4.173333333333334,9,2629163.1
10066,52,11,22992520.5,17,4.736363636363636,7,2090229.1363636365
10067,71,7,8225964.0,10,4.171428571428572,4,1175137.7142857143
10068,1,20,42660426.0,29,3.6399999999999997,12,2133021.3
10069,27,14,30804000.0,23,3.5500000000000003,9,2200285.714285714
10070,62,11,44054490.0,18,4.490909090909091,5,4004953.6363636362
10071,10,20,42864291.0,32,4.255,11,2143214.55
