CustomerID,Recency,Frequency,Monetary,TotalProducts,AvgRating,BrandDiversity,AvgOrderValue,Cluster,ClusterName
10000,1,26,111455845.0,50,4.657692307692307,12,4286763.269230769,1,VIP Customers
10001,8,39,113534242.5,67,3.6025641025641026,22,2911134.423076923,1,VIP Customers
10002,17,15,107377190.0,25,4.566666666666666,6,7158479.333333333,0,Regular Customers
10003,40,22,57181445.0,38,4.845454545454545,11,2599156.590909091,1,VIP Customers
10004,13,22,54471052.5,36,4.05,12,2475956.9318181816,1,VIP Customers
10005,28,13,87784250.0,21,4.076923076923077,12,6752634.615384615,1,VIP Customers
10006,78,16,99862000.0,34,4.05625,11,6241375.0,1,VIP Customers
10007,1,30,51790260.0,45,4.513333333333334,13,1726342.0,1,VIP Customers
10008,15,25,88994307.5,44,3.772,11,3559772.3,1,VIP Customers
10009,16,36,212854175.0,63,3.8833333333333337,22,5912615.972222222,1,VIP Customers
10010,19,25,103677170.0,37,4.172,15,4147086.8,1,VIP Customers
10011,2,15,49675397.5,27,4.14,9,3311693.1666666665,1,VIP Customers
10012,5,45,190237135.0,69,4.053333333333334,22,4227491.888888889,1,VIP Customers
10013,16,30,151394625.0,42,4.623333333333333,15,5046487.5,1,VIP Customers
10014,1,23,87623760.0,36,3.582608695652174,18,3809728.695652174,1,VIP Customers
10015,2,49,194376425.0,69,3.6653061224489796,22,3966865.8163265307,1,VIP Customers
10016,16,23,84793935.0,31,4.665217391304347,13,3686692.8260869565,1,VIP Customers
10017,29,23,75566877.5,37,4.51304347826087,12,3285516.413043478,1,VIP Customers
10018,28,20,65640150.0,24,4.05,13,3282007.5,1,VIP Customers
10019,48,29,184493235.0,53,3.713793103448276,16,6361835.689655173,1,VIP Customers
10020,47,23,131071005.0,37,3.9782608695652173,12,5698739.347826087,1,VIP Customers
10021,65,16,37056760.0,25,4.2625,11,2316047.5,1,VIP Customers
10022,4,21,105733412.5,34,3.7142857142857144,12,5034924.404761905,1,VIP Customers
10023,14,32,120015645.0,57,4.515625,15,3750488.90625,1,VIP Customers
10024,7,40,236218700.0,63,3.625,19,5905467.5,1,VIP Customers
10025,2,36,115267845.0,59,4.133333333333334,18,3201884.5833333335,1,VIP Customers
10026,3,22,57313862.5,43,4.25,11,2605175.5681818184,1,VIP Customers
10027,21,48,185750615.0,77,4.2437499999999995,25,3869804.4791666665,1,VIP Customers
10028,5,47,179536612.5,73,4.259574468085106,24,3819927.925531915,1,VIP Customers
10029,9,30,68980600.0,47,4.63,17,2299353.3333333335,1,VIP Customers
10030,20,21,46848535.0,35,3.7476190476190476,12,2230882.619047619,1,VIP Customers
10031,10,32,117465500.0,50,4.053125,15,3670796.875,1,VIP Customers
10032,38,32,136372795.0,48,3.940625,18,4261649.84375,1,VIP Customers
10033,21,27,78642057.5,36,4.144444444444445,13,2912668.796296296,1,VIP Customers
10034,48,17,58183700.0,28,3.652941176470588,11,3422570.588235294,1,VIP Customers
10035,35,27,120462750.0,42,3.785185185185185,14,4461583.333333333,1,VIP Customers
10036,38,32,91744175.0,47,4.30625,14,2867005.46875,1,VIP Customers
10037,5,34,142215795.0,49,4.4676470588235295,19,4182817.5,1,VIP Customers
10038,14,34,109060255.0,52,4.770588235294118,15,3207654.5588235296,1,VIP Customers
10039,13,38,160510077.5,60,4.023684210526316,17,4223949.407894737,1,VIP Customers
10040,5,38,173439492.5,56,3.831578947368421,19,4564197.171052632,1,VIP Customers
10041,3,38,158014050.0,59,4.102631578947369,22,4158264.4736842103,1,VIP Customers
10042,49,19,126479300.0,30,4.147368421052631,14,6656805.263157895,1,VIP Customers
10043,23,17,76774700.0,24,4.2823529411764705,15,4516158.823529412,1,VIP Customers
10044,1,34,163406475.0,59,4.05,22,4806072.794117647,1,VIP Customers
10045,7,32,138178730.0,50,3.80625,15,4318085.3125,1,VIP Customers
10046,16,39,130844787.5,60,4.387179487179487,20,3354994.5512820515,1,VIP Customers
10047,55,18,108083625.0,31,3.7944444444444443,13,6004645.833333333,1,VIP Customers
10048,42,13,49992087.5,25,3.576923076923077,8,3845545.1923076925,0,Regular Customers
10049,18,22,73516120.0,33,4.05,14,3341641.8181818184,1,VIP Customers
10050,58,16,41759952.0,28,4.29375,6,2609997.0,0,Regular Customers
10051,4,11,35346915.0,20,3.563636363636364,6,3213355.909090909,0,Regular Customers
10052,89,8,22036212.0,12,2.35,6,2754526.5,0,Regular Customers
10053,38,27,46537350.0,44,4.162962962962963,14,1723605.5555555555,1,VIP Customers
10054,9,18,73228930.5,33,3.9722222222222223,10,4068273.9166666665,1,VIP Customers
10055,21,10,12205050.0,13,4.779999999999999,9,1220505.0,0,Regular Customers
10056,1,7,8078596.5,13,4.685714285714285,7,1154085.2142857143,0,Regular Customers
10057,38,15,37382850.0,22,4.5,8,2492190.0,0,Regular Customers
10058,47,26,71919111.0,39,4.5115384615384615,15,2766119.653846154,1,VIP Customers
10059,24,14,59890965.0,22,4.75,9,4277926.071428572,0,Regular Customers
10060,5,19,98924100.0,36,3.836842105263158,15,5206531.578947368,1,VIP Customers
10061,58,14,31418791.5,26,4.585714285714286,10,2244199.3928571427,0,Regular Customers
10062,131,12,27049710.0,21,4.816666666666666,9,2254142.5,0,Regular Customers
10063,172,7,5034195.0,12,3.2285714285714286,6,719170.7142857143,2,At Risk
10064,45,10,22992210.0,16,3.53,7,2299221.0,0,Regular Customers
10065,27,7,3458985.0,11,4.714285714285714,4,494140.71428571426,0,Regular Customers
10066,57,5,6053475.0,6,3.0,3,1210695.0,0,Regular Customers
10067,89,15,57652440.0,26,4.12,10,3843496.0,1,VIP Customers
10068,83,16,50782194.0,29,4.00625,7,3173887.125,0,Regular Customers
10069,9,6,10490311.5,7,3.966666666666667,6,1748385.25,0,Regular Customers
